0	0.156289	0.302811	C4	64	80	0	1	[1]	60	35.0
234	26.4129	26.5594	G4	64	80	1	-1	[2]	67	39.0
235	26.5692	26.8629	A4	64	80	0	1	[2]	69	40.0
236	26.5692	26.7157	F4	64	80	1	-2	[3]	65	38.0
237	26.7255	26.872	E4	64	80	1	-3	[4]	64	37.0
238	26.8818	27.1754	B4	64	80	0	2	[3]	71	41.0
239	26.8818	27.0283	D4	64	80	1	-4	[5]	62	36.0
240	27.0381	27.1846	F4	64	80	1	-2	[3]	65	38.0
241	27.1944	27.488	C#5	64	80	0	3	[4]	73	42.5
242	27.1944	27.3409	E4	64	80	1	-3	[4]	64	37.0
243	27.3507	27.4972	G4	64	80	1	-1	[2]	67	39.0
244	27.507	27.8006	D5	64	80	0	5	[5]	74	43.0
245	27.507	27.6535	F4	64	80	1	-2	[1]	65	38.0
246	27.6632	27.8098	E4	64	80	1	-1	[2]	64	37.0
247	27.8195	28.1132	F#4	64	80	0	2	[2]	66	38.5
248	27.8195	27.9661	D4	64	80	1	-2	[3]	62	36.0
249	27.9758	28.1223	C4	64	80	1	-3	[4]	60	35.0
250	28.1321	28.4258	G#4	64	80	0	3	[3]	68	39.5
251	28.1321	28.2786	B3	64	80	1	-4	[5]	59	34.0
252	28.2884	28.4349	D4	64	80	1	-2	[3]	62	36.0
253	28.4447	28.7383	A4	64	80	0	1	[1]	69	40.0
254	28.4447	28.5912	C4	64	80	1	-3	[4]	60	35.0
255	28.601	28.7475	E4	64	80	1	-1	[2]	64	37.0
256	28.7573	29.0509	B4	64	80	0	2	[2]	71	41.0
257	28.7573	28.9038	D4	64	80	1	-2	[1]	62	36.0
258	28.9136	29.0601	C4	64	80	1	-1	[2]	60	35.0
259	29.0698	29.3635	C5	64	80	0	3	[3]	72	42.0
260	29.0698	29.2164	B3	64	80	1	-2	[3]	59	34.0
261	29.2261	29.3727	A3	64	80	1	-3	[4]	57	33.0
262	29.3824	30.1541	D5	64	80	0	5	[4]	74	43.0
263	29.3824	29.5289	G#3	64	80	1	-4	[5]	56	32.5
264	29.5387	29.6852	B3	64	80	1	-2	[3]	59	34.0
265	29.695	29.8415	A3	64	80	1	-3	[4]	57	33.0
266	29.8513	29.9978	C4	64	80	1	-1	[2]	60	35.0
267	30.0076	30.3012	B3	64	80	1	-2	[1]	59	34.0
268	30.1639	30.3104	E4	64	80	0	1	[1]	64	37.0
269	30.3202	30.4667	F#4	64	80	0	2	[2]	66	38.5
270	30.3202	30.6138	E3	64	80	1	-5	[5]	52	30.0
271	30.4765	30.623	G#4	64	80	0	3	[3]	68	39.5
272	30.6327	30.7793	A4	64	80	0	4	[4]	69	40.0
273	30.6327	30.706	D4	64	80	1	-2	[2]	62	36.0
274	30.7109	30.7841	C4	64	80	1	-3	[3]	60	35.0
275	30.789	30.9356	F#4	64	80	0	2	[2]	66	38.5
276	30.789	31.0827	D4	64	80	1	-1	[2]	62	36.0
277	30.9453	31.0918	G#4	64	80	0	3	[3]	68	39.5
278	31.1016	31.2481	E4	64	80	0	1	[1]	64	37.0
279	31.2579	31.4044	E5	64	80	0	5	[5]	76	44.0
280	31.2579	31.4044	C4	64	80	1	-2	[1]	60	35.0
281	31.4142	31.5607	D5	64	80	0	3	[4]	74	43.0
282	31.4142	31.5607	B3	64	80	1	-1	[2]	59	34.0
283	31.5705	31.717	C5	64	80	0	2	[3]	72	42.0
284	31.5705	31.717	A3	64	80	1	-2	[3]	57	33.0
285	31.7268	31.8733	E5	64	80	0	4	[5]	76	44.0
286	31.7268	31.8733	G3	64	80	1	-3	[4]	55	32.0
287	31.8831	32.0296	D5	64	80	0	3	[4]	74	43.0
288	31.8831	32.0296	F#3	64	80	1	-4	[5]	54	31.5
289	32.0393	32.1859	C5	64	80	0	2	[3]	72	42.0
290	32.0393	32.1859	A3	64	80	1	-2	[3]	57	33.0
291	32.1956	32.3422	B4	64	80	0	1	[2]	71	41.0
292	32.1956	32.3422	G#3	64	80	1	-3	[4]	56	32.5
293	32.3519	32.4984	D5	64	80	0	3	[4]	74	43.0
294	32.3519	32.4984	B3	64	80	1	-1	[2]	59	34.0
295	32.5082	32.6547	C5	64	80	0	1	[1]	72	42.0
296	32.5082	32.6547	A3	64	80	1	-4	[3]	57	33.0
297	32.6645	32.811	A5	64	80	0	4	[4]	81	47.0
298	32.6645	32.811	C4	64	80	1	-2	[1]	60	35.0
299	32.8208	32.9673	G#5	64	80	0	3	[3]	80	46.5
300	32.8208	32.9673	B3	64	80	1	-3	[4]	59	34.0
301	32.9771	33.1236	B5	64	80	0	5	[5]	83	48.0
302	32.9771	33.1236	D4	64	80	1	-1	[2]	62	36.0
303	33.1334	33.2799	A5	64	80	0	4	[4]	81	47.0
304	33.1334	33.2799	C4	64	80	1	-4	[3]	60	35.0
305	33.2897	33.4362	E5	64	80	0	1	[2]	76	44.0
306	33.2897	33.4362	E4	64	80	1	-2	[1]	64	37.0
307	33.446	33.5925	F5	64	80	0	4	[3]	77	45.0
308	33.446	33.5925	D4	64	80	1	-3	[3]	62	36.0
309	33.6022	33.7488	D5	64	80	0	2	[1]	74	43.0
310	33.6022	33.7488	F4	64	80	1	-1	[1]	65	38.0
311	33.7585	33.9051	G#4	64	80	0	1	[2]	68	39.5
312	33.7585	34.0522	E4	64	80	1	-2	[2, 1]	64	37.0
313	33.9148	34.0613	F5	64	80	0	5	[5]	77	45.0
314	34.0711	34.2176	E5	64	80	0	4	[4]	76	44.0
315	34.0711	34.3648	A3	64	80	1	-5	[3]	57	33.0
316	34.2274	34.3739	D5	64	80	0	3	[3]	74	43.0
317	34.3837	34.457	D5	64	80	0	1	[3]	74	43.0
318	34.3837	34.6773	E4	64	80	1	-1	[1]	64	37.0
319	34.4618	34.5351	C5	64	80	0	2	[2]	72	42.0
320	34.54	34.6134	D5	64	80	0	3	[3]	74	43.0
320	34.6134	34.6865	C5	64	80	0	2	[2]	72	42.0
321	34.6963	34.8428	B4	64	80	0	1	[1]	71	41.0
322	34.6963	34.9899	E3	64	80	1	-5	[5]	52	30.0
323	34.8526	35.0082	A4	64	80	0	2	[2]	69	40.0
324	35.0088	35.1554	A4	64	80	0	1	[1]	69	40.0
325	35.0088	35.3025	A3	64	80	1	-1	[1]	57	33.0
326	35.1651	35.3117	A5	64	80	0	4	[5]	81	47.0
327	35.3214	35.4679	G5	64	80	0	3	[4]	79	46.0
328	35.3214	35.6151	A2	64	80	1	-5	[5]	45	26.0
329	35.4777	35.6242	F5	64	80	0	2	[3]	77	45.0
330	35.634	35.7805	E5	64	80	0	1	[2]	76	44.0
331	35.7903	35.9368	G5	64	80	0	3	[4]	79	46.0
332	35.9466	36.0931	F5	64	80	0	2	[3]	77	45.0
333	36.1029	36.2494	A5	64	80	0	4	[5]	81	47.0
334	36.2592	37.656	G5	64	80	0	3	[4]	79	46.0
335	36.4155	36.562	E4	64	80	1	-1	[1]	64	37.0
336	36.5717	36.7183	D4	64	80	1	-2	[2]	62	36.0
337	36.728	36.8746	C4	64	80	1	-3	[3]	60	35.0
338	36.8843	37.0308	B3	64	80	1	-4	[4]	59	34.0
339	37.0406	37.1871	D4	64	80	1	-2	[2]	62	36.0
340	37.1969	37.3434	C#4	64	80	1	-3	[3]	61	35.5
341	37.3532	37.4997	E4	64	80	1	-1	[1]	64	37.0
342	37.5095	38.9063	D4	64	80	1	-2	[2]	62	36.0
343	37.6658	37.8123	E5	64	80	0	1	[2]	76	44.0
344	37.8221	37.9686	F5	64	80	0	2	[3]	77	45.0
345	37.9783	38.1249	G5	64	80	0	3	[4]	79	46.0
346	38.1346	38.2812	A5	64	80	0	4	[5]	81	47.0
347	38.2909	38.4374	F5	64	80	0	2	[3]	77	45.0
348	38.4472	38.5937	G5	64	80	0	3	[4]	79	46.0
349	38.6035	38.75	E5	64	80	0	1	[2]	76	44.0
350	38.7598	40.1566	F5	64	80	0	3	[3]	77	45.0
351	38.9161	39.0626	A3	64	80	1	-4	[5]	57	33.0
352	39.0724	39.2189	B3	64	80	1	-3	[4]	59	34.0
353	39.2287	39.3752	C4	64	80	1	-2	[3]	60	35.0
354	39.385	39.5315	D4	64	80	1	-1	[2]	62	36.0
355	39.5412	39.6878	B3	64	80	1	-3	[4]	59	34.0
356	39.6975	39.8441	C4	64	80	1	-2	[3]	60	35.0
357	39.8538	40.0003	A3	64	80	1	-4	[5]	57	33.0
358	40.0101	41.4069	B3	64	80	1	-3	[4]	59	34.0
359	40.1664	40.3129	G5	64	80	0	4	[4]	79	46.0
360	40.3227	40.4692	F5	64	80	0	3	[3]	77	45.0
361	40.479	40.6255	E5	64	80	0	2	[2]	76	44.0
362	40.6353	40.7818	D5	64	80	0	1	[1]	74	43.0
363	40.7916	40.9381	F5	64	80	0	3	[3]	77	45.0
364	40.9478	41.0944	E5	64	80	0	2	[2]	76	44.0
365	41.1041	41.2507	G5	64	80	0	4	[4]	79	46.0
366	41.2604	42.6573	F5	64	80	0	3	[3]	77	45.0
367	41.4167	41.5632	D4	64	80	1	-1	[2]	62	36.0
368	41.573	41.7195	C4	64	80	1	-2	[3]	60	35.0
369	41.7293	41.8758	B3	64	80	1	-3	[4]	59	34.0
370	41.8856	42.0321	A3	64	80	1	-4	[5]	57	33.0
371	42.0419	42.1884	C4	64	80	1	-2	[3]	60	35.0
372	42.1982	42.3447	B3	64	80	1	-3	[4]	59	34.0
373	42.3545	42.501	D4	64	80	1	-1	[2]	62	36.0
374	42.5107	43.9076	C4	64	80	1	-2	[3]	60	35.0
375	42.667	42.8136	D5	64	80	0	1	[1]	74	43.0
376	42.8233	42.9698	E5	64	80	0	2	[2]	76	44.0
377	42.9796	43.1261	F5	64	80	0	3	[3]	77	45.0
378	43.1359	43.2824	G5	64	80	0	4	[4]	79	46.0
379	43.2922	43.4387	E5	64	80	0	2	[2]	76	44.0
380	43.4485	43.595	F5	64	80	0	3	[3]	77	45.0
381	43.6048	43.7513	D5	64	80	0	1	[1]	74	43.0
382	43.7611	45.1579	E5	64	80	0	3	[2]	76	44.0
383	43.9173	44.0639	G3	64	80	1	-5	[5]	55	32.0
384	44.0736	44.2202	A3	64	80	1	-4	[4]	57	33.0
385	44.2299	44.3764	Bb3	64	80	1	-3	[3]	58	33.5
386	44.3862	44.5327	C4	64	80	1	-2	[2]	60	35.0
387	44.5425	44.689	A3	64	80	1	-4	[4]	57	33.0
388	44.6988	44.8453	Bb3	64	80	1	-3	[3]	58	33.5
389	44.8551	45.0016	G3	64	80	1	-5	[5]	55	32.0
390	45.0114	45.305	A3	64	80	1	-4	[3]	57	33.0
391	45.1677	45.3142	C5	64	80	0	1	[1]	72	42.0
392	45.324	45.4705	D5	64	80	0	2	[2]	74	43.0
393	45.324	45.6176	Bb3	64	80	1	-2	[2]	58	33.5
394	45.4802	45.6268	E5	64	80	0	3	[3]	76	44.0
395	45.6365	45.7831	F5	64	80	0	4	[4]	77	45.0
396	45.6365	45.9302	A3	64	80	1	-3	[3]	57	33.0
397	45.7928	45.9393	D5	64	80	0	2	[2]	74	43.0
398	45.9491	46.0956	E5	64	80	0	3	[3]	76	44.0
399	45.9491	46.2428	G3	64	80	1	-4	[4]	55	32.0
400	46.1054	46.2519	C5	64	80	0	1	[1]	72	42.0
401	46.2617	46.4082	D5	64	80	0	2	[2]	74	43.0
402	46.2617	46.5553	F3	64	80	1	-5	[5]	53	31.0
403	46.418	46.5645	E5	64	80	0	1	[1]	76	44.0
404	46.5743	46.7208	F5	64	80	0	2	[2]	77	45.0
405	46.5743	46.8679	D4	64	80	1	-1	[1]	62	36.0
406	46.7306	46.8771	G5	64	80	0	3	[3]	79	46.0
407	46.8869	47.0334	A5	64	80	0	4	[4]	81	47.0
408	46.8869	47.1805	C4	64	80	1	-2	[2]	60	35.0
409	47.0431	47.1897	F5	64	80	0	2	[2]	77	45.0
410	47.1994	47.346	G5	64	80	0	3	[3]	79	46.0
411	47.1994	47.4931	Bb3	64	80	1	-3	[3]	58	33.5
412	47.3557	47.5022	E5	64	80	0	1	[2]	76	44.0
413	47.512	47.6585	F5	64	80	0	2	[1]	77	45.0
414	47.512	47.8057	A3	64	80	1	-4	[4]	57	33.0
415	47.6683	47.8148	G5	64	80	0	1	[2]	79	46.0
416	47.8246	47.9711	A5	64	80	0	2	[3]	81	47.0
417	47.8246	48.1182	F4	64	80	1	-1	[1]	65	38.0
418	47.9809	48.1274	B5	64	80	0	3	[4]	83	48.0
419	48.1372	48.2837	C6	64	80	0	4	[5]	84	49.0
420	48.1372	48.4308	E4	64	80	1	-2	[2]	64	37.0
421	48.2935	48.44	A5	64	80	0	2	[3]	81	47.0
422	48.4497	48.5963	B5	64	80	0	3	[4]	83	48.0
423	48.4497	48.7434	D4	64	80	1	-3	[3]	62	36.0
424	48.606	48.7526	G5	64	80	0	1	[2]	79	46.0
425	48.7623	49.056	C6	64	80	0	5	[5]	84	49.0
426	48.7623	48.9088	E4	64	80	1	-1	[1]	64	37.0
427	48.9186	49.0651	D3	64	80	1	-4	[5]	50	29.0
428	49.0749	49.3686	G5	64	80	0	2	[2]	79	46.0
429	49.0749	49.2214	E3	64	80	1	-3	[4]	52	30.0
430	49.2312	49.3777	F3	64	80	1	-2	[3]	53	31.0
431	49.3875	49.4609	F5	64	80	0	1	[3]	77	45.0
431	49.4609	49.5343	E5	64	80	0	2	[2]	76	44.0
431	49.5343	49.6077	F5	64	80	0	3	[3]	77	45.0
431	49.6077	49.6811	E5	64	80	0	2	[2]	76	44.0
432	49.3875	49.534	G3	64	80	1	-1	[2]	55	32.0
433	49.5438	49.6903	E3	64	80	1	-3	[4]	52	30.0
434	49.7001	49.8466	D5	64	80	0	1	[3]	74	43.0
435	49.7001	49.8466	F3	64	80	1	-2	[3]	53	31.0
436	49.8564	50.012	C5	64	80	0	3	[2]	72	42.0
437	49.8564	50.0029	D3	64	80	1	-4	[5]	50	29.0
438	50.0126	50.1592	C5	64	80	0	5	[1]	72	42.0
439	50.0126	50.3063	E3	64	80	1	-3	[3]	52	30.0
440	50.1689	50.3155	Bb4	64	80	0	4	[4]	70	40.5
441	50.3252	50.4717	A4	64	80	0	3	[3]	69	40.0
442	50.3252	50.6189	C3	64	80	1	-5	[5]	48	28.0
443	50.4815	50.628	G4	64	80	0	2	[2]	67	39.0
444	50.6378	50.7843	F4	64	80	0	1	[1]	65	38.0
445	50.6378	50.9315	D3	64	80	1	-4	[4]	50	29.0
446	50.7941	50.9406	A4	64	80	0	3	[3]	69	40.0
447	50.9504	51.0969	G4	64	80	0	2	[2]	67	39.0
448	50.9504	51.244	E3	64	80	1	-3	[3]	52	30.0
449	51.1067	51.2532	Bb4	64	80	0	4	[4]	70	40.5
450	51.263	51.4095	A4	64	80	0	3	[3]	69	40.0
451	51.263	51.4095	F3	64	80	1	-2	[2]	53	31.0
452	51.4192	51.5658	B4	64	80	0	4	[4]	71	41.0
453	51.4192	51.5658	D3	64	80	1	-4	[4]	50	29.0
454	51.5755	51.7221	C5	64	80	0	5	[5]	72	42.0
455	51.5755	51.7221	E3	64	80	1	-3	[3]	52	30.0
456	51.7318	51.8783	E4	64	80	0	2	[2]	64	37.0
457	51.7318	51.8783	F3	64	80	1	-2	[2]	53	31.0
458	51.8881	52.0346	D4	64	80	0	1	[1]	62	36.0
459	51.8881	52.1818	G3	64	80	1	-1	[1]	55	32.0
460	52.0444	52.1909	C5	64	80	0	5	[5]	72	42.0
461	52.2007	52.3472	F4	64	80	0	2	[2]	65	38.0
462	52.2007	52.4943	G2	64	80	1	-2	[5]	43	25.0
463	52.357	52.5035	B4	64	80	0	4	[4]	71	41.0
464	52.4095	55.0133	E4	56	80	0	1	[1]	64	37.0
465	52.4351	55.0133	C2	54	80	1	-5	[5]	36	21.0
466	52.4614	55.0133	G4	56	80	0	2	[2]	67	39.0
467	52.5133	55.0133	C5	70	80	0	5	[5]	72	42.0
